   [1] "zapsmall"                           "xzfile"                            
   [3] "xtfrm.POSIXlt"                      "xtfrm.POSIXct"                     
   [5] "xtfrm.numeric_version"              "xtfrm.factor"                      
   [7] "xtfrm.difftime"                     "xtfrm.default"                     
   [9] "xtfrm.Date"                         "xtfrm.AsIs"                        
  [11] "xtfrm"                              "xpdrows.data.frame"                
  [13] "xor"                                "writeLines"                        
  [15] "writeChar"                          "writeBin"                          
  [17] "write.dcf"                          "write"                             
  [19] "withVisible"                        "withRestarts"                      
  [21] "within.list"                        "within.data.frame"                 
  [23] "within"                             "withCallingHandlers"               
  [25] "withAutoprint"                      "with.default"                      
  [27] "with"                               "while"                             
  [29] "which.min"                          "which.max"                         
  [31] "which"                              "weekdays.POSIXt"                   
  [33] "weekdays.Date"                      "weekdays"                          
  [35] "warnings"                           "warningCondition"                  
  [37] "warning"                            "version"                           
  [39] "Vectorize"                          "vector"                            
  [41] "vapply"                             "validUTF8"                         
  [43] "validEnc"                           "utf8ToInt"                         
  [45] "UseMethod"                          "url"                               
  [47] "upper.tri"                          "unz"                               
  [49] "untracemem"                         "untrace"                           
  [51] "unsplit"                            "unserialize"                       
  [53] "unname"                             "unlockBinding"                     
  [55] "unloadNamespace"                    "unlist"                            
  [57] "unlink"                             "unix.time"                         
  [59] "units<-.difftime"                   "units<-"                           
  [61] "units.difftime"                     "units"                             
  [63] "unique.warnings"                    "unique.POSIXlt"                    
  [65] "unique.numeric_version"             "unique.matrix"                     
  [67] "unique.default"                     "unique.data.frame"                 
  [69] "unique.array"                       "unique"                            
  [71] "union"                              "undebug"                           
  [73] "unclass"                            "typeof"                            
  [75] "tryCatch"                           "try"                               
  [77] "truncate.connection"                "truncate"                          
  [79] "trunc.POSIXt"                       "trunc.Date"                        
  [81] "trunc"                              "trimws"                            
  [83] "trigamma"                           "transform.default"                 
  [85] "transform.data.frame"               "transform"                         
  [87] "tracingState"                       "tracemem"                          
  [89] "traceback"                          "trace"                             
  [91] "toupper"                            "toString.default"                  
  [93] "toString"                           "topenv"                            
  [95] "tolower"                            "textConnectionValue"               
  [97] "textConnection"                     "tempfile"                          
  [99] "tempdir"                            "tcrossprod"                        
